theme,question,reponse,n
Le Président de la République et le Gouvernement,11. Quelle doit être la durée du mandat du Président de la République ?,5 ans,1127
Le Président de la République et le Gouvernement,11. Quelle doit être la durée du mandat du Président de la République ?,6 ans,683
Le Président de la République et le Gouvernement,11. Quelle doit être la durée du mandat du Président de la République ?,7 ans,2095
Le Président de la République et le Gouvernement,12. Le mandat du Président de la République doit-il être non-renouvelable ?,Pas du tout d'accord (1),1116
Le Président de la République et le Gouvernement,12. Le mandat du Président de la République doit-il être non-renouvelable ?,2,497
Le Président de la République et le Gouvernement,12. Le mandat du Président de la République doit-il être non-renouvelable ?,3,334
Le Président de la République et le Gouvernement,12. Le mandat du Président de la République doit-il être non-renouvelable ?,4,400
Le Président de la République et le Gouvernement,12. Le mandat du Président de la République doit-il être non-renouvelable ?,Tout à fait d'accord (5),1925
Le législatif et l'exécutif,1. Faut-il renforcer le poids du Parlement ?,Pas du tout d'accord (1),176
Le législatif et l'exécutif,1. Faut-il renforcer le poids du Parlement ?,2,135
Le législatif et l'exécutif,1. Faut-il renforcer le poids du Parlement ?,3,223
Le législatif et l'exécutif,1. Faut-il renforcer le poids du Parlement ?,4,423
Le législatif et l'exécutif,1. Faut-il renforcer le poids du Parlement ?,Tout à fait d'accord (5),618
Le législatif et l'exécutif,"2. En cas de maintien du quinquennat, faut-il inverser le calendrier électoral afin que les élections législatives aient lieu avant l’élection présidentielle ?",Pas du tout d'accord (1),378
Le législatif et l'exécutif,"2. En cas de maintien du quinquennat, faut-il inverser le calendrier électoral afin que les élections législatives aient lieu avant l’élection présidentielle ?",2,137
Le législatif et l'exécutif,"2. En cas de maintien du quinquennat, faut-il inverser le calendrier électoral afin que les élections législatives aient lieu avant l’élection présidentielle ?",3,281
Le législatif et l'exécutif,"2. En cas de maintien du quinquennat, faut-il inverser le calendrier électoral afin que les élections législatives aient lieu avant l’élection présidentielle ?",4,276
Le législatif et l'exécutif,"2. En cas de maintien du quinquennat, faut-il inverser le calendrier électoral afin que les élections législatives aient lieu avant l’élection présidentielle ?",Tout à fait d'accord (5),499
Le législatif et l'exécutif,3. Faut-il que les membres du Gouvernement soient choisis parmi les membres du Parlement afin de « faire contrepoids à l’hyperprésidence » ?,Pas du tout d'accord (1),485
Le législatif et l'exécutif,3. Faut-il que les membres du Gouvernement soient choisis parmi les membres du Parlement afin de « faire contrepoids à l’hyperprésidence » ?,2,277
Le législatif et l'exécutif,3. Faut-il que les membres du Gouvernement soient choisis parmi les membres du Parlement afin de « faire contrepoids à l’hyperprésidence » ?,3,268
Le législatif et l'exécutif,3. Faut-il que les membres du Gouvernement soient choisis parmi les membres du Parlement afin de « faire contrepoids à l’hyperprésidence » ?,4,278
Le législatif et l'exécutif,3. Faut-il que les membres du Gouvernement soient choisis parmi les membres du Parlement afin de « faire contrepoids à l’hyperprésidence » ?,Tout à fait d'accord (5),260
Le législatif et l'exécutif,4. Faut-il rendre compatibles les fonctions de membre du Gouvernement avec l’exercice du mandat parlementaire ?,Pas du tout d'accord (1),919
Le législatif et l'exécutif,4. Faut-il rendre compatibles les fonctions de membre du Gouvernement avec l’exercice du mandat parlementaire ?,2,190
Le législatif et l'exécutif,4. Faut-il rendre compatibles les fonctions de membre du Gouvernement avec l’exercice du mandat parlementaire ?,3,187
Le législatif et l'exécutif,4. Faut-il rendre compatibles les fonctions de membre du Gouvernement avec l’exercice du mandat parlementaire ?,4,142
Le législatif et l'exécutif,4. Faut-il rendre compatibles les fonctions de membre du Gouvernement avec l’exercice du mandat parlementaire ?,Tout à fait d'accord (5),135
Le législatif et l'exécutif,5. Faut-il mettre en place un système inspiré des « parliamentary private secretaries » britanniques ?,Pas du tout d'accord (1),323
Le législatif et l'exécutif,5. Faut-il mettre en place un système inspiré des « parliamentary private secretaries » britanniques ?,2,120
Le législatif et l'exécutif,5. Faut-il mettre en place un système inspiré des « parliamentary private secretaries » britanniques ?,3,779
Le législatif et l'exécutif,5. Faut-il mettre en place un système inspiré des « parliamentary private secretaries » britanniques ?,4,154
Le législatif et l'exécutif,5. Faut-il mettre en place un système inspiré des « parliamentary private secretaries » britanniques ?,Tout à fait d'accord (5),126
Le législatif et l'exécutif,6. Faut-il supprimer la responsabilité du Gouvernement devant le Parlement et le droit de dissolution ?,Pas du tout d'accord (1),1064
Le législatif et l'exécutif,6. Faut-il supprimer la responsabilité du Gouvernement devant le Parlement et le droit de dissolution ?,2,219
Le législatif et l'exécutif,6. Faut-il supprimer la responsabilité du Gouvernement devant le Parlement et le droit de dissolution ?,3,118
Le législatif et l'exécutif,6. Faut-il supprimer la responsabilité du Gouvernement devant le Parlement et le droit de dissolution ?,4,70
Le législatif et l'exécutif,6. Faut-il supprimer la responsabilité du Gouvernement devant le Parlement et le droit de dissolution ?,Tout à fait d'accord (5),88
Le législatif et l'exécutif,7. Faut-il prévoir la possibilité pour l’Assemblée nationale de « renverser » le Président de la République ?,Pas du tout d'accord (1),512
Le législatif et l'exécutif,7. Faut-il prévoir la possibilité pour l’Assemblée nationale de « renverser » le Président de la République ?,2,173
Le législatif et l'exécutif,7. Faut-il prévoir la possibilité pour l’Assemblée nationale de « renverser » le Président de la République ?,3,117
Le législatif et l'exécutif,7. Faut-il prévoir la possibilité pour l’Assemblée nationale de « renverser » le Président de la République ?,4,306
Le législatif et l'exécutif,7. Faut-il prévoir la possibilité pour l’Assemblée nationale de « renverser » le Président de la République ?,Tout à fait d'accord (5),461
Le législatif et l'exécutif,8. Faut-il rendre obligatoire le principe d’un vote de confiance par la majorité parlementaire lors de la formation d’un nouveau Gouvernement ?,Pas du tout d'accord (1),187
Le législatif et l'exécutif,8. Faut-il rendre obligatoire le principe d’un vote de confiance par la majorité parlementaire lors de la formation d’un nouveau Gouvernement ?,2,119
Le législatif et l'exécutif,8. Faut-il rendre obligatoire le principe d’un vote de confiance par la majorité parlementaire lors de la formation d’un nouveau Gouvernement ?,3,175
Le législatif et l'exécutif,8. Faut-il rendre obligatoire le principe d’un vote de confiance par la majorité parlementaire lors de la formation d’un nouveau Gouvernement ?,4,405
Le législatif et l'exécutif,8. Faut-il rendre obligatoire le principe d’un vote de confiance par la majorité parlementaire lors de la formation d’un nouveau Gouvernement ?,Tout à fait d'accord (5),689
Le législatif et l'exécutif,9. Faut-il instaurer une responsabilité individuelle des membres du Gouvernement devant le Parlement ?,Pas du tout d'accord (1),176
Le législatif et l'exécutif,9. Faut-il instaurer une responsabilité individuelle des membres du Gouvernement devant le Parlement ?,2,122
Le législatif et l'exécutif,9. Faut-il instaurer une responsabilité individuelle des membres du Gouvernement devant le Parlement ?,3,158
Le législatif et l'exécutif,9. Faut-il instaurer une responsabilité individuelle des membres du Gouvernement devant le Parlement ?,4,392
Le législatif et l'exécutif,9. Faut-il instaurer une responsabilité individuelle des membres du Gouvernement devant le Parlement ?,Tout à fait d'accord (5),727
Le législatif et l'exécutif,10. Faut-il instaurer un délai de « carence » entre l’élection du Président de la République et sa prise de fonction ?,Pas du tout d'accord (1),527
Le législatif et l'exécutif,10. Faut-il instaurer un délai de « carence » entre l’élection du Président de la République et sa prise de fonction ?,2,256
Le législatif et l'exécutif,10. Faut-il instaurer un délai de « carence » entre l’élection du Président de la République et sa prise de fonction ?,3,460
Le législatif et l'exécutif,10. Faut-il instaurer un délai de « carence » entre l’élection du Président de la République et sa prise de fonction ?,4,197
Le législatif et l'exécutif,10. Faut-il instaurer un délai de « carence » entre l’élection du Président de la République et sa prise de fonction ?,Tout à fait d'accord (5),136
Le législatif et l'exécutif,1. Faut-il réduire le nombre de députés (actuellement 577) ?,Pas du tout d'accord (1),177
Le législatif et l'exécutif,1. Faut-il réduire le nombre de députés (actuellement 577) ?,2,82
Le législatif et l'exécutif,1. Faut-il réduire le nombre de députés (actuellement 577) ?,3,114
Le législatif et l'exécutif,1. Faut-il réduire le nombre de députés (actuellement 577) ?,4,235
Le législatif et l'exécutif,1. Faut-il réduire le nombre de députés (actuellement 577) ?,Tout à fait d'accord (5),1255
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",500,78
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",450,70
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",400,254
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",350,216
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",300,395
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",250,192
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",200,337
Le législatif et l'exécutif,"2. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",Autre,157
Le législatif et l'exécutif,3. Faut-il réduire également le nombre de sénateurs (actuellement 348) ?,Pas du tout d'accord (1),1
Le législatif et l'exécutif,3. Faut-il réduire également le nombre de sénateurs (actuellement 348) ?,2,74
Le législatif et l'exécutif,3. Faut-il réduire également le nombre de sénateurs (actuellement 348) ?,3,106
Le législatif et l'exécutif,3. Faut-il réduire également le nombre de sénateurs (actuellement 348) ?,4,183
Le législatif et l'exécutif,3. Faut-il réduire également le nombre de sénateurs (actuellement 348) ?,Tout à fait d'accord (5),1349
Le législatif et l'exécutif,"4. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",300,85
Le législatif et l'exécutif,"4. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",250,112
Le législatif et l'exécutif,"4. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",200,374
Le législatif et l'exécutif,"4. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",150,323
Le législatif et l'exécutif,"4. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",100,436
Le législatif et l'exécutif,"4. Dans l’affirmative, à combien leur nombre doit-il s’élever ?",Autre,299
Le mode de scrutin pour les élections législatives,1. Faut-il s’orienter vers un mode de scrutin proportionnel à l’Assemblée nationale ?,Pas du tout d'accord (1),179
Le mode de scrutin pour les élections législatives,1. Faut-il s’orienter vers un mode de scrutin proportionnel à l’Assemblée nationale ?,2,90
Le mode de scrutin pour les élections législatives,1. Faut-il s’orienter vers un mode de scrutin proportionnel à l’Assemblée nationale ?,3,95
Le mode de scrutin pour les élections législatives,1. Faut-il s’orienter vers un mode de scrutin proportionnel à l’Assemblée nationale ?,4,343
Le mode de scrutin pour les élections législatives,1. Faut-il s’orienter vers un mode de scrutin proportionnel à l’Assemblée nationale ?,Tout à fait d'accord (5),721
Le mode de scrutin pour les élections législatives,Dans l'affirmative : faut-il basculer vers un mode de scrutin à la proportionnelle intégrale (modèle israélien) ?,Pas du tout d'accord (1),421
Le mode de scrutin pour les élections législatives,Dans l'affirmative : faut-il basculer vers un mode de scrutin à la proportionnelle intégrale (modèle israélien) ?,2,173
Le mode de scrutin pour les élections législatives,Dans l'affirmative : faut-il basculer vers un mode de scrutin à la proportionnelle intégrale (modèle israélien) ?,3,162
Le mode de scrutin pour les élections législatives,Dans l'affirmative : faut-il basculer vers un mode de scrutin à la proportionnelle intégrale (modèle israélien) ?,4,147
Le mode de scrutin pour les élections législatives,Dans l'affirmative : faut-il basculer vers un mode de scrutin à la proportionnelle intégrale (modèle israélien) ?,Tout à fait d'accord (5),372
Le mode de scrutin pour les élections législatives,Faut-il adopter un mode de scrutin mixte ?,Pas du tout d'accord (1),330
Le mode de scrutin pour les élections législatives,Faut-il adopter un mode de scrutin mixte ?,2,107
Le mode de scrutin pour les élections législatives,Faut-il adopter un mode de scrutin mixte ?,3,224
Le mode de scrutin pour les élections législatives,Faut-il adopter un mode de scrutin mixte ?,4,315
Le mode de scrutin pour les élections législatives,Faut-il adopter un mode de scrutin mixte ?,Tout à fait d'accord (5),273
Le mode de scrutin pour les élections législatives,Ou faut-il seulement qu’une part restreinte de parlementaires soient élus au scrutin proportionnel ?,Pas du tout d'accord (1),623
Le mode de scrutin pour les élections législatives,Ou faut-il seulement qu’une part restreinte de parlementaires soient élus au scrutin proportionnel ?,2,142
Le mode de scrutin pour les élections législatives,Ou faut-il seulement qu’une part restreinte de parlementaires soient élus au scrutin proportionnel ?,3,192
Le mode de scrutin pour les élections législatives,Ou faut-il seulement qu’une part restreinte de parlementaires soient élus au scrutin proportionnel ?,4,153
Le mode de scrutin pour les élections législatives,Ou faut-il seulement qu’une part restreinte de parlementaires soient élus au scrutin proportionnel ?,Tout à fait d'accord (5),117
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",25 %,228
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",20 %,83
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",15 %,61
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",10 %,52
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",5 %,28
Le mode de scrutin pour les élections législatives,2. Faut-il prévoir une prime majoritaire ?,Pas du tout d'accord (1),469
Le mode de scrutin pour les élections législatives,2. Faut-il prévoir une prime majoritaire ?,2,138
Le mode de scrutin pour les élections législatives,2. Faut-il prévoir une prime majoritaire ?,3,299
Le mode de scrutin pour les élections législatives,2. Faut-il prévoir une prime majoritaire ?,4,267
Le mode de scrutin pour les élections législatives,2. Faut-il prévoir une prime majoritaire ?,Tout à fait d'accord (5),229
Le mode de scrutin pour les élections législatives,3. Faut-il prévoir la fixation d’un seuil de suffrage pour être représenté ?,Pas du tout d'accord (1),265
Le mode de scrutin pour les élections législatives,3. Faut-il prévoir la fixation d’un seuil de suffrage pour être représenté ?,2,114
Le mode de scrutin pour les élections législatives,3. Faut-il prévoir la fixation d’un seuil de suffrage pour être représenté ?,3,152
Le mode de scrutin pour les élections législatives,3. Faut-il prévoir la fixation d’un seuil de suffrage pour être représenté ?,4,354
Le mode de scrutin pour les élections législatives,3. Faut-il prévoir la fixation d’un seuil de suffrage pour être représenté ?,Tout à fait d'accord (5),536
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",1 %,64
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",3 %,153
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",5 %,437
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?","7,5 %",99
Le mode de scrutin pour les élections législatives,"Dans l’affirmative, quel pourcentage ?",10 %,286
Le mode de scrutin pour les élections législatives,"4.	Faut-il prévoir un mécanisme obligeant les partis politiques à indiquer, avant les élections, les coalitions auxquelles ils pourraient consentir en cas de victoire ?",Pas du tout d'accord (1),225
Le mode de scrutin pour les élections législatives,"4.	Faut-il prévoir un mécanisme obligeant les partis politiques à indiquer, avant les élections, les coalitions auxquelles ils pourraient consentir en cas de victoire ?",2,87
Le mode de scrutin pour les élections législatives,"4.	Faut-il prévoir un mécanisme obligeant les partis politiques à indiquer, avant les élections, les coalitions auxquelles ils pourraient consentir en cas de victoire ?",3,151
Le mode de scrutin pour les élections législatives,"4.	Faut-il prévoir un mécanisme obligeant les partis politiques à indiquer, avant les élections, les coalitions auxquelles ils pourraient consentir en cas de victoire ?",4,301
Le mode de scrutin pour les élections législatives,"4.	Faut-il prévoir un mécanisme obligeant les partis politiques à indiquer, avant les élections, les coalitions auxquelles ils pourraient consentir en cas de victoire ?",5,666
Le mode de scrutin pour les élections législatives,5. Faut-il prévoir un scrutin à deux tours ?,Pas du tout d'accord (1),371
Le mode de scrutin pour les élections législatives,5. Faut-il prévoir un scrutin à deux tours ?,2,156
Le mode de scrutin pour les élections législatives,5. Faut-il prévoir un scrutin à deux tours ?,3,153
Le mode de scrutin pour les élections législatives,5. Faut-il prévoir un scrutin à deux tours ?,4,277
Le mode de scrutin pour les élections législatives,5. Faut-il prévoir un scrutin à deux tours ?,Tout à fait d'accord (5),479
Le vote de la loi,1. Faut-il réformer en profondeur la procédure législative ?,Pas du tout d'accord (1),47
Le vote de la loi,1. Faut-il réformer en profondeur la procédure législative ?,2,96
Le vote de la loi,1. Faut-il réformer en profondeur la procédure législative ?,3,212
Le vote de la loi,1. Faut-il réformer en profondeur la procédure législative ?,4,322
Le vote de la loi,1. Faut-il réformer en profondeur la procédure législative ?,Tout à fait d'accord (5),572
Le vote de la loi,"2. Faut-il supprimer l’article 49, alinéa 3 de la Constitution ?",Pas du tout d'accord (1),365
Le vote de la loi,"2. Faut-il supprimer l’article 49, alinéa 3 de la Constitution ?",2,210
Le vote de la loi,"2. Faut-il supprimer l’article 49, alinéa 3 de la Constitution ?",3,91
Le vote de la loi,"2. Faut-il supprimer l’article 49, alinéa 3 de la Constitution ?",4,180
Le vote de la loi,"2. Faut-il supprimer l’article 49, alinéa 3 de la Constitution ?",Tout à fait d'accord (5),419
Le vote de la loi,3. Faut-il supprimer l’article 40 de la Constitution ?,Pas du tout d'accord (1),392
Le vote de la loi,3. Faut-il supprimer l’article 40 de la Constitution ?,2,192
Le vote de la loi,3. Faut-il supprimer l’article 40 de la Constitution ?,3,225
Le vote de la loi,3. Faut-il supprimer l’article 40 de la Constitution ?,4,188
Le vote de la loi,3. Faut-il supprimer l’article 40 de la Constitution ?,Tout à fait d'accord (5),271
Le vote de la loi,4. Ou : faut-il permettre de compenser une hausse des charges par une hausse des recettes ?,Pas du tout d'accord (1),286
Le vote de la loi,4. Ou : faut-il permettre de compenser une hausse des charges par une hausse des recettes ?,2,120
Le vote de la loi,4. Ou : faut-il permettre de compenser une hausse des charges par une hausse des recettes ?,3,260
Le vote de la loi,4. Ou : faut-il permettre de compenser une hausse des charges par une hausse des recettes ?,4,265
Le vote de la loi,4. Ou : faut-il permettre de compenser une hausse des charges par une hausse des recettes ?,Tout à fait d'accord (5),303
Le vote de la loi,5. Faut-il limiter la procédure accélérée dans sa forme actuelle à un ou à deux textes par session ?,Pas du tout d'accord (1),230
Le vote de la loi,5. Faut-il limiter la procédure accélérée dans sa forme actuelle à un ou à deux textes par session ?,2,132
Le vote de la loi,5. Faut-il limiter la procédure accélérée dans sa forme actuelle à un ou à deux textes par session ?,3,286
Le vote de la loi,5. Faut-il limiter la procédure accélérée dans sa forme actuelle à un ou à deux textes par session ?,4,251
Le vote de la loi,5. Faut-il limiter la procédure accélérée dans sa forme actuelle à un ou à deux textes par session ?,Tout à fait d'accord (5),353
Le vote de la loi,"6. Faut-il créer, concomitamment, une nouvelle forme de procédure accélérée, dont l’usage ne serait pas contingenté, mais qui permettrait uniquement de s’affranchir de la deuxième lecture devant chaque assemblée ?",Pas du tout d'accord (1),291
Le vote de la loi,"6. Faut-il créer, concomitamment, une nouvelle forme de procédure accélérée, dont l’usage ne serait pas contingenté, mais qui permettrait uniquement de s’affranchir de la deuxième lecture devant chaque assemblée ?",2,140
Le vote de la loi,"6. Faut-il créer, concomitamment, une nouvelle forme de procédure accélérée, dont l’usage ne serait pas contingenté, mais qui permettrait uniquement de s’affranchir de la deuxième lecture devant chaque assemblée ?",3,276
Le vote de la loi,"6. Faut-il créer, concomitamment, une nouvelle forme de procédure accélérée, dont l’usage ne serait pas contingenté, mais qui permettrait uniquement de s’affranchir de la deuxième lecture devant chaque assemblée ?",4,272
Le vote de la loi,"6. Faut-il créer, concomitamment, une nouvelle forme de procédure accélérée, dont l’usage ne serait pas contingenté, mais qui permettrait uniquement de s’affranchir de la deuxième lecture devant chaque assemblée ?",Tout à fait d'accord (5),268
Le vote de la loi,"7. Faut-il appliquer la « procédure d’examen simplifiée » dans tous les domaines, alors qu’elle n’est aujourd’hui pratiquée que pour les traités et accords internationaux ?",Pas du tout d'accord (1),338
Le vote de la loi,"7. Faut-il appliquer la « procédure d’examen simplifiée » dans tous les domaines, alors qu’elle n’est aujourd’hui pratiquée que pour les traités et accords internationaux ?",2,174
