id_enquete,id,sexe
437,lpydlGc=,Femme
438,lpydlGg=,Femme
439,lpycnGw=,Femme
440,lpybm2U=,Homme
441,lpydlGo=,Femme
442,lpydlGw=,Homme
443,lpydlWQ=,Femme
444,lpydlWU=,Femme
445,lpydlWg=,Femme
446,lpydlmU=,Homme
447,lpydlmk=,Femme
448,lpydlms=,Femme
449,lpydlGQ=,Femme
450,lpydl2Q=,Homme
451,lpydl2U=,Femme
452,lpydl2Y=,Femme
453,lpydl2k=,Femme
454,lpydmGQ=,Femme
455,lpydmGo=,Femme
456,lpydmGs=,Femme
457,lpydl2s=,Femme
458,lpydmWQ=,Inconnu
459,m5eXmg==,Homme
460,lpydmWk=,Homme
461,lpydmWg=,Femme
462,lpydmWo=,Homme
463,lpydmWs=,Femme
464,lpydmmU=,Femme
465,lpydmmc=,Femme
466,lpydmms=,Homme
467,lpydmmw=,Femme
468,lpydm2Q=,Homme
469,lpydm2U=,Femme
470,lpydlWc=,Femme
471,lpydm2Y=,Homme
472,lpydm2c=,Homme
473,lpydm2s=,Femme
474,lpydm20=,Homme
475,lpydnGU=,Femme
476,lpydnGY=,Homme
477,lpydnGg=,Femme
478,lpydm2w=,Inconnu
479,lpydnGo=,Femme
480,lpydnGw=,Femme
481,lpydlWo=,Inconnu
482,lpyek2c=,Femme
483,lpydnGk=,Homme
484,lpyXlWs=,Homme
485,lpyelGU=,Femme
486,lpyelGs=,Homme
487,lpyelWQ=,Femme
488,lpyelWk=,Femme
489,lpyelWw=,Femme
490,lpyelmc=,Femme
491,lpyelmo=,Femme
492,lpyel2U=,Homme
493,lpyelm0=,Femme
494,lpyelmg=,Femme
495,lpydmG0=,Femme
496,lpyel2k=,Femme
497,lpyel2g=,Femme
498,lpyel2w=,Femme
499,lpyel2s=,Femme
500,lpyel2o=,Femme
501,lpyemGU=,Femme
502,lpyemGk=,Femme
503,lpyemGs=,Femme
504,lpyemGo=,Homme
505,lpyemWU=,Femme
506,lpyemWQ=,Femme
507,lpyemWc=,Femme
508,lpyemWg=,Femme
509,lpyemmU=,Femme
510,lpyemmk=,Femme
511,lpyemms=,Femme
512,lpyemWw=,Femme
513,lp2Vk2Y=,Femme
514,lp2Vk2k=,Femme
515,lp2Vk2c=,Inconnu
516,lp2Vk2g=,Femme
517,lp2Vk2o=,Homme
518,lpydl2w=,Femme
519,lp2VlGQ=,Femme
520,lp2VlGY=,Femme
521,lp2VlGk=,Femme
522,lp2VlGw=,Femme
523,lp2VlGg=,Femme
524,lp2VlWQ=,Inconnu
525,lp2VlWY=,Femme
526,lp2VlWg=,Femme
527,lp2VlWc=,Inconnu
528,lp2VlWk=,Femme
529,lp2VlWo=,Femme
530,lp2VlWs=,Femme
531,lp2VlWw=,Homme
532,lp2VlmQ=,Femme
533,lp2VlmY=,Femme
534,lp2Vlmc=,Inconnu
535,lp2Vlmg=,Homme
536,lp2Vlmo=,Femme
537,lp2Vlms=,Homme
538,lp2Vl2o=,Femme
539,lp2Vl2s=,Femme
540,lp2Vl20=,Femme
541,lp2VmGQ=,Homme
542,lp2VmGY=,Femme
543,lp2VmGk=,Femme
544,lp2VmGo=,Femme
545,lp2VmWQ=,Femme
546,lp2VmWo=,Femme
547,lp2VmmY=,Femme
548,lpudmGk=,Femme
549,lpybk2U=,Femme
550,lp2Vm2g=,Homme
551,lp2Vmm0=,Femme
552,lp2VnGQ=,Femme
553,lp2Vm20=,Femme
554,lp2VnGk=,Femme
555,lp2VmWk=,Femme
556,lp2VnGw=,Femme
557,lp2VnG0=,Femme
558,lp2Wk2Q=,Femme
559,lp2VnGc=,Femme
560,lp2Wk2k=,Homme
561,lp2Wk20=,Femme
562,lp2WlGQ=,Inconnu
563,lp2WlGU=,Homme
564,lp2WlGg=,Femme
565,lp2WlGY=,Femme
566,lpyXmWg=,Femme
567,lp2WlGs=,Femme
568,lp2WlWU=,Homme
569,lp2WlGo=,Femme
570,lp2WlGw=,Femme
571,lp2WlWY=,Femme
572,lp2WlWo=,Femme
573,lp2WlW0=,Homme
574,lp2WlmY=,Femme
575,lp2Wlmg=,Homme
576,lp2Wl2U=,Femme
577,lp2Wl2g=,Homme
578,lpienGg=,Femme
579,lp2Wl2c=,Homme
580,lp2Wl2k=,Femme
581,lp2WmGQ=,Femme
582,lp2Wl2w=,Femme
583,lp2Wl20=,Homme
584,lp2WmGo=,Femme
585,k5idlGY=,Femme
586,lp2WmGk=,Femme
587,lp2WmG0=,Homme
588,lp2WmWY=,Femme
589,lp2WmWk=,Homme
590,lp2WmmY=,Femme
591,lp2Wmmk=,Femme
592,lp2Wmm0=,Femme
593,lp2Wm2U=,Femme
594,lp2WlWw=,Inconnu
595,lp2Wm2o=,Femme
596,lp2WnGQ=,Femme
597,lp2WnGU=,Femme
598,lp2WnGg=,Homme
599,lp2WnGo=,Femme
600,lp2WnGw=,Femme
601,lp2WnG0=,Femme
602,k52Xm2c=,Femme
603,lp2Xk2g=,Homme
604,lp2Xk2k=,Femme
605,lp2Xk2s=,Femme
606,lp2Xk20=,Inconnu
607,lp2XlGQ=,Femme
608,lp2XlGc=,Femme
609,lp2XlGY=,Homme
610,lp2XlGk=,Femme
611,lp2XlGs=,Inconnu
612,lp2XlGo=,Femme
613,lp2XlWY=,Homme
614,lp2XlWg=,Femme
615,lp2XlWo=,Homme
616,lp2XlWs=,Femme
617,lp2XlWw=,Femme
618,lp2XlW0=,Femme
619,lp2XlmU=,Homme
620,lp2Xlmk=,Homme
621,lp2Xlm0=,Femme
622,lp2Xlmo=,Homme
623,lp2Xl2Q=,Femme
624,lp2Xl20=,Femme
625,lp2XmGU=,Homme
626,lp2Xl2s=,Femme
627,lp2XmGs=,Femme
628,lp2XmGw=,Femme
629,lp2XmWU=,Femme
630,lp2XmWY=,Homme
631,lp2XmWQ=,Femme
632,lp2XmWo=,Femme
633,lp2XmWg=,Femme
634,lp2WmGY=,Homme
635,lp2XmmY=,Inconnu
636,lp2Xmmg=,Inconnu
637,lp2Xmms=,Femme
638,lp2Xmm0=,Femme
639,lp2Xm2s=,Femme
640,lp2Xm2o=,Femme
641,lp2Xm2w=,Femme
642,lp2Wmmw=,Homme
643,lpyamWQ=,Homme
644,lp2Xm20=,Femme
645,lp2XnGc=,Femme
646,lp2XnGk=,Femme
647,lp2XnGo=,Femme
648,lp2XnGU=,Femme
649,lp2XnGw=,Femme
650,lp2Yk2g=,Homme
651,lp2XnG0=,Femme
652,lp2YlGQ=,Femme
653,lp2YlGc=,Femme
654,lp2YlGk=,Femme
655,lp2YlGg=,Femme
656,lp2YlGw=,Homme
657,lp2YlG0=,Femme
658,lp2YlWc=,Femme
659,lp2YlWY=,Femme
660,lp2YlmQ=,Homme
661,lp2YlmY=,Femme
662,lp2YlWs=,Femme
663,lp2Ylms=,Homme
664,lp2Ylm0=,Femme
665,lp2Yl2Q=,Femme
666,lp2Yl2U=,Femme
667,lp2Yl2c=,Homme
668,lp2Ylmw=,Inconnu
669,lp2Yl20=,Homme
670,lp2YmGY=,Inconnu
671,lp2YmGg=,Femme
672,lp2YmGo=,Femme
673,lp2YmG0=,Femme
674,lp2YmWQ=,Femme
675,lp2YmWc=,Femme
676,lp2YmWw=,Femme
677,lp2Ymm0=,Femme
678,lp2Ym2Q=,Femme
679,lp2Ym2U=,Homme
680,lp2Ym2o=,Femme
681,lp2Ym2w=,Femme
682,lp2YnGQ=,Femme
683,lp2Zk2Q=,Femme
684,lp2Zk2U=,Femme
685,lp2Zk2c=,Femme
686,lp2Zk2Y=,Femme
687,lp2ZlGU=,Femme
688,lp2Zk2k=,Femme
689,lp2ZlGY=,Femme
690,lZyak2U=,Femme
691,lp2ZlGg=,Femme
692,lp2ZlG0=,Femme
693,lp2ZlWQ=,Femme
694,lp2ZlWs=,Femme
695,lp2ZlWw=,Femme
696,lp2ZlW0=,Homme
697,lp2Zlmc=,Femme
698,lp2ZlmU=,Femme
699,lp2ZlWo=,Femme
700,lp2Zlmk=,Femme
701,lp2Zlmg=,Femme
702,lp2Zl2c=,Femme
703,lp2Zl2g=,Femme
704,lp2Zl2w=,Femme
705,lp2Zl20=,Femme
706,lp2ZmGQ=,Homme
707,lp2ZmGg=,Femme
708,lp2ZmGc=,Femme
709,lp2ZmGw=,Femme
710,lp2ZmWs=,Femme
711,lp2Zm2c=,Homme
712,lp2Zm2o=,Femme
713,lp2Zm2s=,Femme
714,lp2ZnGY=,Femme
715,lp2ZnGU=,Femme
716,lp2ZnGk=,Homme
717,lp2ak2Q=,Femme
718,lp2Zm2g=,Femme
719,lp2ak2k=,Inconnu
720,lp2ak2c=,Femme
721,lp2ak2g=,Homme
722,lp2ak2o=,Femme
723,lpydlWY=,Femme
724,lp2ak2s=,Inconnu
725,lp2alGQ=,Femme
726,lp2alGk=,Homme
727,lp2alGg=,Femme
728,lp2alGo=,Homme
729,lp2alGs=,Femme
730,lp2alWQ=,Femme
731,lp2alWU=,Femme
732,lp2alWY=,Femme
733,lp2alWo=,Homme
734,lpWYmGg=,Homme
735,lp2alWs=,Femme
736,lp2almQ=,Homme
737,lp2almk=,Femme
738,lp2alms=,Homme
739,lp2almw=,Femme
740,lp2al2Y=,Femme
741,lp2al2c=,Femme
742,lp2al2U=,Femme
743,lp2al2s=,Homme
744,lp2al2k=,Femme
745,lp2al2w=,Femme
746,lp2amGg=,Homme
747,lp2al2o=,Femme
748,lp2amGc=,Homme
749,lp2ZnGQ=,Homme
750,lp2amGU=,Femme
751,lp2amGo=,Femme
752,lp2amGQ=,Femme
753,lp2amWU=,Femme
754,lp2amWY=,Homme
755,lp2ammQ=,Femme
756,lp2ammY=,Inconnu
757,lp2Zk2o=,Femme
758,lp2ammU=,Homme
759,lp2ammw=,Femme
760,lp2ammo=,Homme
761,lp2am2U=,Femme
762,lp2amm0=,Femme
763,lp2anGo=,Homme
764,lp2anGk=,Femme
765,lp2ammk=,Femme
766,lp2amms=,Femme
767,lp2al2g=,Femme
768,lp2am2Y=,Femme
769,lp2ammg=,Femme
770,lp2anGw=,Femme
771,lp2bk2Q=,Femme
772,lp2bk2c=,Femme
773,lp2bk2o=,Homme
774,lp2bk2Y=,Femme
775,lp2blGs=,Homme
776,lp2blG0=,Femme
777,lp2blGo=,Homme
778,lp2blGU=,Femme
779,lp2bk2w=,Femme
780,lp2blWQ=,Femme
781,lp2blGk=,Femme
782,lp2blWg=,Femme
783,lp2bk20=,Femme
784,lp2blWY=,Femme
785,lp2blWo=,Femme
786,k5U=,Inconnu
787,lp2blGg=,Femme
788,lp2blGw=,Femme
789,lp2blW0=,Femme
790,lpublGs=,Femme
791,lp2bl2Y=,Femme
792,lp2bl2k=,Inconnu
793,lp2bl20=,Femme
794,lp2bmGs=,Femme
795,lp2bmWU=,Homme
796,lp2bmWc=,Homme
797,lp2bmWg=,Femme
798,lp2bmWo=,Homme
799,lp2bmmU=,Femme
800,lp2bmmY=,Femme
801,lp2bmmc=,Femme
802,lp2bmms=,Homme
803,lp2bm2Q=,Femme
804,lpqYm2g=,Femme
805,lp2bm2Y=,Homme
806,lp2bm2c=,Homme
807,lp2bm2g=,Femme
808,lp2bm2k=,Femme
809,lpycnGY=,Homme
810,lp2bm2o=,Femme
811,lp2YlWw=,Femme
812,lp2bnGQ=,Homme
813,lp2bnGg=,Femme
814,lp2bnGc=,Femme
815,lp2bnGo=,Femme
816,lp2alWk=,Femme
817,lp2ck2Q=,Femme
818,lp2ck2k=,Femme
819,mpiblg==,Femme
820,lp2clGk=,Femme
821,lp2clGg=,Femme
822,lp2clGo=,Femme
823,lpaWlWQ=,Femme
824,lp2anGQ=,Femme
825,lp2clGw=,Homme
826,lp2XlGg=,Femme
827,lp2clWU=,Femme
828,lp2clWc=,Homme
829,lp2clWk=,Homme
830,lp2clWo=,Femme
831,lp2clmQ=,Femme
832,lp2clW0=,Homme
833,lp2clmY=,Femme
834,lp2clmc=,Femme
835,lp2clmo=,Femme
836,lp2clmk=,Femme
837,lp2cl2Q=,Homme
838,lp2cl2g=,Femme
839,lpyYlGU=,Femme
840,lp2cmGg=,Femme
841,lp2cmWY=,Femme
842,lp2cmWk=,Femme
843,lp2cmWs=,Femme
844,lp2cmmQ=,Femme
845,lp2cmmU=,Homme
846,lp2cmmg=,Homme
847,lp2cmmo=,Femme
848,lp2cmmw=,Homme
849,lp2cm2Y=,Femme
850,lp2cm2g=,Femme
851,lp2cm2c=,Femme
852,lp2cm2o=,Femme
853,lp2cm2w=,Femme
854,lp2cnGQ=,Femme
855,lp2cm20=,Femme
856,lp2cnGU=,Femme
857,lp2cnGg=,Femme
858,lp2dk2c=,Femme
859,lp2cnGs=,Femme
860,lp2dlGU=,Homme
861,lp2cnGk=,Femme
862,lp2dlGo=,Femme
863,lp2anGg=,Femme
864,lp2dlWg=,Homme
865,lp2dlWo=,Homme
866,lpaXlWw=,Femme
867,lp2dlmQ=,Femme
868,lp2dlWw=,Homme
869,lp2dlmg=,Homme
870,lp2dlmk=,Femme
871,lp2dl2c=,Femme
872,lp2dl2g=,Femme
873,lp2dl2Y=,Femme
874,lp2dl2w=,Femme
875,lp2dmGg=,Femme
876,lp2dmGw=,Femme
877,lp2dmG0=,Femme
878,lp2dmWY=,Femme
879,lp2dmWc=,Femme
880,lp2dmW0=,Femme
881,lp2dmmc=,Femme
882,lp2dmmo=,Femme
883,lp2dmmg=,Femme
884,lp2dlWc=,Homme
885,lp2cmWc=,Femme
886,lp2dmmY=,Femme
887,lp2dmm0=,Homme
888,lZqemGk=,Homme
889,lp2dmmw=,Femme
890,lp2dm2Q=,Femme
891,lp2dmWU=,Femme
892,lp2dm2U=,Femme
893,lp2dm2g=,Femme
894,lp2dm2k=,Femme
895,lp2dm2s=,Femme
896,lp2dm20=,Femme
897,lp2dnGU=,Femme
898,lp2dnGY=,Homme
899,lp2dnGc=,Femme
900,lp2dlWY=,Homme
901,lp2dnGg=,Homme
